snapshot_id,listing_fingerprint,quantity,price_per_ticket,currency,raw_text
12,https-www-ticketswap-com-listing-soenda-festival-2026-19764046-88a7af267a-2-eur-104-70,2,104.7,EUR,2 tickets Regular €104.70 / ticket
12,https-www-ticketswap-com-listing-soenda-festival-2026-19764793-fffc3c71e6-1-eur-104-70,1,104.7,EUR,1 ticket Regular €104.70 / ticket
12,https-www-ticketswap-com-listing-soenda-festival-2026-19730530-6e4afa0798-1-eur-105-80,1,105.8,EUR,1 ticket Regular €105.80 / ticket
12,https-www-ticketswap-com-listing-soenda-festival-2026-19734283-09ce9ba8a7-1-eur-108-01,1,108.01,EUR,1 ticket Regular €108.01 / ticket
12,https-www-ticketswap-com-listing-soenda-festival-2026-19739193-198dd8e1c8-2-eur-108-01,2,108.01,EUR,2 tickets Regular €108.01 / ticket
12,https-www-ticketswap-com-listing-soenda-festival-2026-19760613-77a50d8ccc-1-eur-108-01,1,108.01,EUR,1 ticket Regular €108.01 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19766307-c070775951-1-eur-99-19,1,99.19,EUR,1 ticket Sunday Ticket － Early Bird €99.19 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19405257-e5ee4bb6d4-2-eur-98-70,2,98.7,EUR,2 tickets Sunday Ticket － Early Bird €98.70 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19008906-67ce06aef5-2-eur-100-45,2,100.45,EUR,2 tickets Sunday Ticket － Early Bird €100.45 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19344729-0ae480b539-4-eur-100-45,4,100.45,EUR,4 tickets Sunday Ticket － Early Bird €100.45 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19447636-e11d89c27e-2-eur-100-45,2,100.45,EUR,2 tickets Sunday Ticket － Early Bird €100.45 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19477919-e38a78d8c7-2-eur-100-45,2,100.45,EUR,2 tickets Sunday Ticket － Early Bird €100.45 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19557347-ab0bd6e04b-4-eur-100-45,4,100.45,EUR,4 tickets Sunday Ticket － Early Bird €100.45 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19566290-dd5caa2944-2-eur-100-45,2,100.45,EUR,2 tickets Sunday Ticket － Early Bird €100.45 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19576258-737c169ad5-6-eur-100-45,6,100.45,EUR,6 tickets Sunday Ticket － Early Bird €100.45 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19617394-f849b1cb6c-5-eur-100-45,5,100.45,EUR,5 tickets Sunday Ticket － Early Bird €100.45 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19686878-bc0103e710-1-eur-100-45,1,100.45,EUR,1 ticket Sunday Ticket － Early Bird €100.45 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19706065-b587509d95-1-eur-100-45,1,100.45,EUR,1 ticket Sunday Ticket － Early Bird €100.45 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19732832-01972f9312-1-eur-100-45,1,100.45,EUR,1 ticket Sunday Ticket － Early Bird €100.45 / ticket
13,https-www-ticketswap-com-listing-awakenings-festival-2026-19746682-8f4d226026-2-eur-100-45,2,100.45,EUR,2 tickets Sunday Ticket － Early Bird €100.45 / ticket
